Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEW
    APPEND
    SET
    GET
    REMOVE

Grammar

Rule 0     S' -> programa
    ,               reduce using rule 129 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)
    ]               reduce using rule 129 (callreturnfunc -> CALL ID neur24 ( s ) neur26 ; .)


state 252

    (56) for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque . ; neur20

    ;               shift and go to state 253


state 253

    (56) for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; . neur20
    (60) neur20 -> .

    ID              reduce using rule 60 (neur20 -> .)
    IF              reduce using rule 60 (neur20 -> .)
    FOR             reduce using rule 60 (neur20 -> .)
    RETURN          reduce using rule 60 (neur20 -> .)
    WHILE           reduce using rule 60 (neur20 -> .)
    PLAY            reduce using rule 60 (neur20 -> .)
    PRINT           reduce using rule 60 (neur20 -> .)
    CALL            reduce using rule 60 (neur20 -> .)
    }               reduce using rule 60 (neur20 -> .)

    neur20                         shift and go to state 254

state 254

    (56) for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .

    ID              reduce using rule 56 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)
    IF              reduce using rule 56 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)
    FOR             reduce using rule 56 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)
    RETURN          reduce using rule 56 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)
    WHILE           reduce using rule 56 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)
    PLAY            reduce using rule 56 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)
    PRINT           reduce using rule 56 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)
    CALL            reduce using rule 56 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)
    }               reduce using rule 56 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 10 resolved using rule (a -> empty)
WARNING: rejected rule (b -> empty) in state 10
WARNING: reduce/reduce conflict in state 28 resolved using rule (c -> empty)
WARNING: rejected rule (d -> empty) in state 28
WARNING: reduce/reduce conflict in state 59 resolved using rule (f -> empty)
WARNING: rejected rule (g -> empty) in state 59
WARNING: reduce/reduce conflict in state 93 resolved using rule (i -> empty)
WARNING: rejected rule (j -> empty) in state 93
WARNING: Rule (b -> empty) is never reduced
WARNING: Rule (d -> empty) is never reduced
WARNING: Rule (g -> empty) is never reduced
WARNING: Rule (j -> empty) is never reduced
