Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    WHILE           reduce using rule 49 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)
    PLAY            reduce using rule 49 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)
    PRINT           reduce using rule 49 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)
    }               reduce using rule 49 (for -> FOR ( asignacion neur18 expresion ; neur19 asignacion ) neur21 bloque ; neur20 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 13 resolved using rule (a -> empty)
WARNING: rejected rule (b -> empty) in state 13
WARNING: reduce/reduce conflict in state 24 resolved using rule (c -> empty)
WARNING: rejected rule (d -> empty) in state 24
WARNING: reduce/reduce conflict in state 50 resolved using rule (f -> empty)
WARNING: rejected rule (g -> empty) in state 50
WARNING: reduce/reduce conflict in state 82 resolved using rule (i -> empty)
WARNING: rejected rule (j -> empty) in state 82
WARNING: Rule (b -> empty) is never reduced
WARNING: Rule (d -> empty) is never reduced
WARNING: Rule (g -> empty) is never reduced
WARNING: Rule (j -> empty) is never reduced
